[2025-08-31 12:05:57] Начало выполнения команды: yfm -i source -o miniature-painting
[2025-08-31 12:06:05] Команда выполнена успешно!
Вывод:
Using v4.50.0 version
INFO Linting finished: armor\blue.md
INFO Linting finished: armor\purple.md
INFO Linting finished: armor\black.md
INFO Linting finished: leather\brown.md
INFO Linting finished: leather\red.md
INFO Linting finished: scenery\concrete.md
INFO Linting finished: scenery\rock.md
INFO Linting finished: scenery\ash.md
INFO Linting finished: scenery\grass.md
INFO Linting finished: metals\bronze.md
INFO Linting finished: metals\iron.md
INFO Linting finished: metals\gold.md
INFO Linting finished: metals\brass.md
INFO Linting finished: metals\copper.md
INFO Linting finished: metals\silver.md
INFO Linting finished: metals\colored.md
INFO Linting finished: cloth\beige.md
INFO Linting finished: cloth\white.md
INFO Linting finished: cloth\turquoise.md
INFO Linting finished: cloth\green.md
INFO Linting finished: cloth\yellow.md
INFO Linting finished: cloth\brown.md
INFO Linting finished: cloth\red.md
INFO Linting finished: cloth\orange.md
INFO Linting finished: cloth\sailcloth.md
INFO Linting finished: cloth\grey.md
INFO Linting finished: cloth\blue.md
INFO Linting finished: cloth\purple.md
INFO Linting finished: cloth\black.md
INFO Linting finished: bases\swamp.md
INFO Linting finished: bases\water.md
INFO Linting finished: bases\city.md
INFO Linting finished: bases\wood.md
INFO Linting finished: bases\jungle.md
INFO Linting finished: bases\lava.md
INFO Linting finished: bases\forest.md
INFO Linting finished: bases\mars.md
INFO Linting finished: bases\marble.md
INFO Linting finished: bases\battlefield.md
INFO Linting finished: bases\alien.md
INFO Linting finished: bases\wastes.md
INFO Linting finished: bases\desert.md
INFO Linting finished: bases\rocks.md
INFO Linting finished: bases\ooze.md
INFO Linting finished: bases\snow.md
INFO Linting finished: sculpting\fur.md
INFO Linting finished: drawings\banners.md
INFO Linting finished: drawings\camo.md
INFO Linting finished: drawings\hazard-stripes.md
INFO Linting finished: drawings\tattoo.md
INFO Linting finished: drawings\skull.md
INFO Linting finished: drawings\checkers.md
INFO Linting finished: factions\spacemarines.md
INFO Linting finished: factions\leagues-of-votann.md
INFO Linting finished: factions\nurgle.md
INFO Linting finished: factions\sister.md
INFO Linting finished: factions\skaven.md
INFO Linting finished: effects\smoke.md
INFO Linting finished: effects\blood.md
INFO Linting finished: effects\flames.md
INFO Linting finished: effects\glow.md
INFO Linting finished: effects\power-weapons.md
INFO Linting finished: effects\glass.md
INFO Linting finished: effects\poison.md
INFO Linting finished: contacts.md
INFO Linting finished: references.md
INFO Linting finished: index.yaml
PROC Processing file armor\white.md
PROC Processing file armor\turquoise.md
PROC Processing file armor\yellow.md
PROC Processing file armor\green.md
PROC Processing file armor\brown.md
PROC Processing file armor\orange.md
PROC Processing file armor\pink.md
PROC Processing file armor\grey.md
PROC Processing file armor\blue.md
PROC Processing file armor\purple.md
PROC Processing file armor\black.md
PROC Processing file armor\index.yaml
PROC Processing file bases\swamp.md
PROC Processing file bases\water.md
PROC Processing file bases\city.md
PROC Processing file bases\wood.md
PROC Processing file bases\jungle.md
PROC Processing file bases\lava.md
PROC Processing file bases\forest.md
PROC Processing file bases\mars.md
PROC Processing file bases\marble.md
PROC Processing file bases\battlefield.md
PROC Processing file bases\alien.md
PROC Processing file bases\wastes.md
PROC Processing file bases\desert.md
PROC Processing file bases\rocks.md
PROC Processing file bases\ooze.md
PROC Processing file bases\snow.md
PROC Processing file bases\index.yaml
PROC Processing file body-parts\eyes.md
PROC Processing file body-parts\bone.md
PROC Processing file body-parts\wings.md
PROC Processing file body-parts\face.md
PROC Processing file body-parts\mouth.md
PROC Processing file body-parts\index.yaml
PROC Processing file cloth\beige.md
PROC Processing file cloth\white.md
PROC Processing file cloth\turquoise.md
PROC Processing file cloth\green.md
PROC Processing file cloth\yellow.md
PROC Processing file cloth\brown.md
PROC Processing file cloth\red.md
PROC Processing file cloth\orange.md
PROC Processing file cloth\sailcloth.md
PROC Processing file cloth\grey.md
PROC Processing file cloth\blue.md
PROC Processing file cloth\purple.md
PROC Processing file cloth\black.md
PROC Processing file cloth\index.yaml
PROC Processing file drawings\banners.md
PROC Processing file drawings\camo.md
PROC Processing file drawings\hazard-stripes.md
PROC Processing file drawings\tattoo.md
PROC Processing file drawings\skull.md
PROC Processing file drawings\checkers.md
PROC Processing file drawings\index.yaml
PROC Processing file effects\smoke.md
PROC Processing file effects\blood.md
PROC Processing file effects\flames.md
PROC Processing file effects\glow.md
PROC Processing file effects\power-weapons.md
PROC Processing file effects\glass.md
PROC Processing file effects\poison.md
PROC Processing file effects\index.yaml
PROC Processing file factions\spacemarines.md
PROC Processing file factions\leagues-of-votann.md
PROC Processing file factions\nurgle.md
PROC Processing file factions\sister.md
PROC Processing file factions\skaven.md
PROC Processing file factions\index.yaml
PROC Processing file fur\white.md
PROC Processing file fur\brown.md
PROC Processing file fur\black.md
PROC Processing file fur\index.yaml
PROC Processing file hair\white.md
PROC Processing file hair\turquoise.md
PROC Processing file hair\brown.md
PROC Processing file hair\red.md
PROC Processing file hair\pink.md
PROC Processing file hair\blonde.md
PROC Processing file hair\black.md
PROC Processing file hair\index.yaml
PROC Processing file leather\brown.md
PROC Processing file leather\red.md
PROC Processing file leather\index.yaml
PROC Processing file metals\bronze.md
PROC Processing file metals\iron.md
PROC Processing file metals\gold.md
PROC Processing file metals\brass.md
PROC Processing file metals\copper.md
PROC Processing file metals\silver.md
PROC Processing file metals\colored.md
PROC Processing file metals\index.yaml
PROC Processing file methods\airbrush.md
PROC Processing file methods\wet-blending.md
PROC Processing file methods\highlighting.md
PROC Processing file methods\edge-highlighting.md
PROC Processing file methods\grisaille.md
PROC Processing file methods\decals.md
PROC Processing file methods\shading.md
PROC Processing file methods\zenithal-highlighting.md
PROC Processing file methods\contrast.md
PROC Processing file methods\glazing.md
PROC Processing file methods\layering.md
PROC Processing file methods\tmm.md
PROC Processing file methods\nmm.md
PROC Processing file methods\value-sketch.md
PROC Processing file methods\cheat.md
PROC Processing file methods\army-painting.md
PROC Processing file methods\thinning.md
PROC Processing file methods\feathering.md
PROC Processing file methods\drybrush.md
PROC Processing file methods\stippling.md
PROC Processing file methods\weathering.md
PROC Processing file methods\photos.md
PROC Processing file methods\citadel-style.md
PROC Processing file methods\index.yaml
PROC Processing file scenery\concrete.md
PROC Processing file scenery\rock.md
PROC Processing file scenery\ash.md
PROC Processing file scenery\grass.md
PROC Processing file scenery\index.yaml
PROC Processing file sculpting\fur.md
PROC Processing file sculpting\index.yaml
PROC Processing file skin\pale.md
PROC Processing file skin\burgundy.md
PROC Processing file skin\yellow.md
PROC Processing file skin\tan.md
PROC Processing file skin\green.md
PROC Processing file skin\red.md
PROC Processing file skin\orange.md
PROC Processing file skin\underpainting.md
PROC Processing file skin\irritated.md
PROC Processing file skin\pink.md
PROC Processing file skin\light.md
PROC Processing file skin\grey.md
PROC Processing file skin\blue.md
PROC Processing file skin\dark.md
PROC Processing file skin\violet.md
PROC Processing file skin\scales.md
PROC Processing file skin\index.yaml
PROC Processing file how-to-start.md
PROC Processing file prepare.md
PROC Processing file inventory.md
PROC Processing file methods\airbrush.md
PROC Processing file methods\wet-blending.md
PROC Processing file methods\highlighting.md
PROC Processing file methods\edge-highlighting.md
PROC Processing file methods\grisaille.md
PROC Processing file methods\decals.md
PROC Processing file methods\shading.md
PROC Processing file methods\zenithal-highlighting.md
PROC Processing file methods\contrast.md
PROC Processing file methods\glazing.md
PROC Processing file methods\layering.md
PROC Processing file methods\tmm.md
PROC Processing file methods\nmm.md
PROC Processing file methods\value-sketch.md
PROC Processing file methods\cheat.md
PROC Processing file methods\army-painting.md
PROC Processing file methods\thinning.md
PROC Processing file methods\feathering.md
PROC Processing file methods\drybrush.md
PROC Processing file methods\stippling.md
PROC Processing file methods\weathering.md
PROC Processing file methods\photos.md
PROC Processing file methods\citadel-style.md
PROC Processing file negative.md
PROC Processing file hair\white.md
PROC Processing file hair\turquoise.md
PROC Processing file hair\brown.md
PROC Processing file hair\red.md
PROC Processing file hair\pink.md
PROC Processing file hair\blonde.md
PROC Processing file hair\black.md
PROC Processing file skin\pale.md
PROC Processing file skin\burgundy.md
PROC Processing file skin\yellow.md
PROC Processing file skin\tan.md
PROC Processing file skin\green.md
PROC Processing file skin\red.md
PROC Processing file skin\orange.md
PROC Processing file skin\underpainting.md
PROC Processing file skin\irritated.md
PROC Processing file skin\pink.md
PROC Processing file skin\light.md
PROC Processing file skin\grey.md
PROC Processing file skin\blue.md
PROC Processing file skin\dark.md
PROC Processing file skin\violet.md
PROC Processing file skin\scales.md
PROC Processing file body-parts\eyes.md
PROC Processing file body-parts\bone.md
PROC Processing file body-parts\wings.md
PROC Processing file body-parts\face.md
PROC Processing file body-parts\mouth.md
PROC Processing file fur\white.md
PROC Processing file fur\brown.md
PROC Processing file fur\black.md
PROC Processing file armor\white.md
PROC Processing file armor\turquoise.md
PROC Processing file armor\yellow.md
PROC Processing file armor\green.md
PROC Processing file armor\brown.md
PROC Processing file armor\orange.md
PROC Processing file armor\pink.md
PROC Processing file armor\grey.md
PROC Processing file armor\blue.md
PROC Processing file armor\purple.md
PROC Processing file armor\black.md
PROC Processing file leather\brown.md
PROC Processing file leather\red.md
PROC Processing file scenery\concrete.md
PROC Processing file scenery\rock.md
PROC Processing file scenery\ash.md
PROC Processing file scenery\grass.md
PROC Processing file metals\bronze.md
PROC Processing file metals\iron.md
PROC Processing file metals\gold.md
PROC Processing file metals\brass.md
PROC Processing file metals\copper.md
PROC Processing file metals\silver.md
PROC Processing file metals\colored.md
PROC Processing file cloth\beige.md
PROC Processing file cloth\white.md
PROC Processing file cloth\turquoise.md
PROC Processing file cloth\green.md
PROC Processing file cloth\yellow.md
PROC Processing file cloth\brown.md
PROC Processing file cloth\red.md
PROC Processing file cloth\orange.md
PROC Processing file cloth\sailcloth.md
PROC Processing file cloth\grey.md
PROC Processing file cloth\blue.md
PROC Processing file cloth\purple.md
PROC Processing file cloth\black.md
PROC Processing file bases\swamp.md
PROC Processing file bases\water.md
PROC Processing file bases\city.md
PROC Processing file bases\wood.md
PROC Processing file bases\jungle.md
PROC Processing file bases\lava.md
PROC Processing file bases\forest.md
PROC Processing file bases\mars.md
PROC Processing file bases\marble.md
PROC Processing file bases\battlefield.md
PROC Processing file bases\alien.md
PROC Processing file bases\wastes.md
PROC Processing file bases\desert.md
PROC Processing file bases\rocks.md
PROC Processing file bases\ooze.md
PROC Processing file bases\snow.md
PROC Processing file sculpting\fur.md
PROC Processing file drawings\banners.md
PROC Processing file drawings\camo.md
PROC Processing file drawings\hazard-stripes.md
PROC Processing file drawings\tattoo.md
PROC Processing file drawings\skull.md
PROC Processing file drawings\checkers.md
PROC Processing file factions\spacemarines.md
PROC Processing file factions\leagues-of-votann.md
PROC Processing file factions\nurgle.md
PROC Processing file factions\sister.md
PROC Processing file factions\skaven.md
PROC Processing file effects\smoke.md
PROC Processing file effects\blood.md
PROC Processing file effects\flames.md
PROC Processing file effects\glow.md
PROC Processing file effects\power-weapons.md
PROC Processing file effects\glass.md
PROC Processing file effects\poison.md
PROC Processing file contacts.md
PROC Processing file references.md
PROC Processing file index.yaml
INFO Processing finished: armor\white.md
INFO Processing finished: armor\turquoise.md
INFO Processing finished: armor\yellow.md
INFO Processing finished: armor\green.md
INFO Processing finished: armor\brown.md
INFO Processing finished: armor\orange.md
INFO Processing finished: armor\pink.md
INFO Processing finished: armor\grey.md
INFO Processing finished: armor\blue.md
INFO Processing finished: armor\purple.md
INFO Processing finished: armor\black.md
INFO Processing finished: armor\index.yaml
INFO Processing finished: bases\swamp.md
INFO Processing finished: bases\water.md
INFO Processing finished: bases\city.md
INFO Processing finished: bases\wood.md
INFO Processing finished: bases\jungle.md
INFO Processing finished: bases\lava.md
INFO Processing finished: bases\forest.md
INFO Processing finished: bases\mars.md
INFO Processing finished: bases\marble.md
INFO Processing finished: bases\battlefield.md
INFO Processing finished: bases\alien.md
INFO Processing finished: bases\wastes.md
INFO Processing finished: bases\desert.md
INFO Processing finished: bases\rocks.md
INFO Processing finished: bases\ooze.md
INFO Processing finished: bases\snow.md
INFO Processing finished: bases\index.yaml
INFO Processing finished: body-parts\eyes.md
INFO Processing finished: body-parts\bone.md
INFO Processing finished: body-parts\wings.md
INFO Processing finished: body-parts\face.md
INFO Processing finished: body-parts\mouth.md
INFO Processing finished: body-parts\index.yaml
INFO Processing finished: cloth\beige.md
INFO Processing finished: cloth\white.md
INFO Processing finished: cloth\turquoise.md
INFO Processing finished: cloth\green.md
INFO Processing finished: cloth\yellow.md
INFO Processing finished: cloth\brown.md
INFO Processing finished: cloth\red.md
INFO Processing finished: cloth\orange.md
INFO Processing finished: cloth\sailcloth.md
INFO Processing finished: cloth\grey.md
INFO Processing finished: cloth\blue.md
INFO Processing finished: cloth\purple.md
INFO Processing finished: cloth\black.md
INFO Processing finished: cloth\index.yaml
INFO Processing finished: drawings\banners.md
INFO Processing finished: drawings\camo.md
INFO Processing finished: drawings\hazard-stripes.md
INFO Processing finished: drawings\tattoo.md
INFO Processing finished: drawings\skull.md
INFO Processing finished: drawings\checkers.md
INFO Processing finished: drawings\index.yaml
INFO Processing finished: effects\smoke.md
INFO Processing finished: effects\blood.md
INFO Processing finished: effects\flames.md
INFO Processing finished: effects\glow.md
INFO Processing finished: effects\power-weapons.md
INFO Processing finished: effects\glass.md
INFO Processing finished: effects\poison.md
INFO Processing finished: effects\index.yaml
INFO Processing finished: factions\spacemarines.md
INFO Processing finished: factions\leagues-of-votann.md
INFO Processing finished: factions\nurgle.md
INFO Processing finished: factions\sister.md
INFO Processing finished: factions\skaven.md
INFO Processing finished: factions\index.yaml
INFO Processing finished: fur\white.md
INFO Processing finished: fur\brown.md
INFO Processing finished: fur\black.md
INFO Processing finished: fur\index.yaml
INFO Processing finished: hair\white.md
INFO Processing finished: hair\turquoise.md
INFO Processing finished: hair\brown.md
INFO Processing finished: hair\red.md
INFO Processing finished: hair\pink.md
INFO Processing finished: hair\blonde.md
INFO Processing finished: hair\black.md
INFO Processing finished: hair\index.yaml
INFO Processing finished: leather\brown.md
INFO Processing finished: leather\red.md
INFO Processing finished: leather\index.yaml
INFO Processing finished: metals\bronze.md
INFO Processing finished: metals\iron.md
INFO Processing finished: metals\gold.md
INFO Processing finished: metals\brass.md
INFO Processing finished: metals\copper.md
INFO Processing finished: metals\silver.md
INFO Processing finished: metals\colored.md
INFO Processing finished: metals\index.yaml
INFO Processing finished: methods\airbrush.md
INFO Processing finished: methods\wet-blending.md
INFO Processing finished: methods\highlighting.md
INFO Processing finished: methods\edge-highlighting.md
INFO Processing finished: methods\grisaille.md
INFO Processing finished: methods\decals.md
INFO Processing finished: methods\shading.md
INFO Processing finished: methods\zenithal-highlighting.md
INFO Processing finished: methods\contrast.md
INFO Processing finished: methods\glazing.md
INFO Processing finished: methods\layering.md
INFO Processing finished: methods\tmm.md
INFO Processing finished: methods\nmm.md
INFO Processing finished: methods\value-sketch.md
INFO Processing finished: methods\cheat.md
INFO Processing finished: methods\army-painting.md
INFO Processing finished: methods\thinning.md
INFO Processing finished: methods\feathering.md
INFO Processing finished: methods\drybrush.md
INFO Processing finished: methods\stippling.md
INFO Processing finished: methods\weathering.md
INFO Processing finished: methods\photos.md
INFO Processing finished: methods\citadel-style.md
INFO Processing finished: methods\index.yaml
INFO Processing finished: scenery\concrete.md
INFO Processing finished: scenery\rock.md
INFO Processing finished: scenery\ash.md
INFO Processing finished: scenery\grass.md
INFO Processing finished: scenery\index.yaml
INFO Processing finished: sculpting\fur.md
INFO Processing finished: sculpting\index.yaml
INFO Processing finished: skin\pale.md
INFO Processing finished: skin\burgundy.md
INFO Processing finished: skin\yellow.md
INFO Processing finished: skin\tan.md
INFO Processing finished: skin\green.md
INFO Processing finished: skin\red.md
INFO Processing finished: skin\orange.md
INFO Processing finished: skin\underpainting.md
INFO Processing finished: skin\irritated.md
INFO Processing finished: skin\pink.md
INFO Processing finished: skin\light.md
INFO Processing finished: skin\grey.md
INFO Processing finished: skin\blue.md
INFO Processing finished: skin\dark.md
INFO Processing finished: skin\violet.md
INFO Processing finished: skin\scales.md
INFO Processing finished: skin\index.yaml
INFO Processing finished: how-to-start.md
INFO Processing finished: prepare.md
INFO Processing finished: inventory.md
INFO Processing finished: methods\airbrush.md
INFO Processing finished: methods\wet-blending.md
INFO Processing finished: methods\highlighting.md
INFO Processing finished: methods\edge-highlighting.md
INFO Processing finished: methods\grisaille.md
INFO Processing finished: methods\decals.md
INFO Processing finished: methods\shading.md
INFO Processing finished: methods\zenithal-highlighting.md
INFO Processing finished: methods\contrast.md
INFO Processing finished: methods\glazing.md
INFO Processing finished: methods\layering.md
INFO Processing finished: methods\tmm.md
INFO Processing finished: methods\nmm.md
INFO Processing finished: methods\value-sketch.md
INFO Processing finished: methods\cheat.md
INFO Processing finished: methods\army-painting.md
INFO Processing finished: methods\thinning.md
INFO Processing finished: methods\feathering.md
INFO Processing finished: methods\drybrush.md
INFO Processing finished: methods\stippling.md
INFO Processing finished: methods\weathering.md
INFO Processing finished: methods\photos.md
INFO Processing finished: methods\citadel-style.md
INFO Processing finished: negative.md
INFO Processing finished: hair\white.md
INFO Processing finished: hair\turquoise.md
INFO Processing finished: hair\brown.md
INFO Processing finished: hair\red.md
INFO Processing finished: hair\pink.md
INFO Processing finished: hair\blonde.md
INFO Processing finished: hair\black.md
INFO Processing finished: skin\pale.md
INFO Processing finished: skin\burgundy.md
INFO Processing finished: skin\yellow.md
INFO Processing finished: skin\tan.md
INFO Processing finished: skin\green.md
INFO Processing finished: skin\red.md
INFO Processing finished: skin\orange.md
INFO Processing finished: skin\underpainting.md
INFO Processing finished: skin\irritated.md
INFO Processing finished: skin\pink.md
INFO Processing finished: skin\light.md
INFO Processing finished: skin\grey.md
INFO Processing finished: skin\blue.md
INFO Processing finished: skin\dark.md
INFO Processing finished: skin\violet.md
INFO Processing finished: skin\scales.md
INFO Processing finished: body-parts\eyes.md
INFO Processing finished: body-parts\bone.md
INFO Processing finished: body-parts\wings.md
INFO Processing finished: body-parts\face.md
INFO Processing finished: body-parts\mouth.md
INFO Processing finished: fur\white.md
INFO Processing finished: fur\brown.md
INFO Processing finished: fur\black.md
INFO Processing finished: armor\white.md
INFO Processing finished: armor\turquoise.md
INFO Processing finished: armor\yellow.md
INFO Processing finished: armor\green.md
INFO Processing finished: armor\brown.md
INFO Processing finished: armor\orange.md
INFO Processing finished: armor\pink.md
INFO Processing finished: armor\grey.md
INFO Processing finished: armor\blue.md
INFO Processing finished: armor\purple.md
INFO Processing finished: armor\black.md
INFO Processing finished: leather\brown.md
INFO Processing finished: leather\red.md
INFO Processing finished: scenery\concrete.md
INFO Processing finished: scenery\rock.md
INFO Processing finished: scenery\ash.md
INFO Processing finished: scenery\grass.md
INFO Processing finished: metals\bronze.md
INFO Processing finished: metals\iron.md
INFO Processing finished: metals\gold.md
INFO Processing finished: metals\brass.md
INFO Processing finished: metals\copper.md
INFO Processing finished: metals\silver.md
INFO Processing finished: metals\colored.md
INFO Processing finished: cloth\beige.md
INFO Processing finished: cloth\white.md
INFO Processing finished: cloth\turquoise.md
INFO Processing finished: cloth\green.md
INFO Processing finished: cloth\yellow.md
INFO Processing finished: cloth\brown.md
INFO Processing finished: cloth\red.md
INFO Processing finished: cloth\orange.md
INFO Processing finished: cloth\sailcloth.md
INFO Processing finished: cloth\grey.md
INFO Processing finished: cloth\blue.md
INFO Processing finished: cloth\purple.md
INFO Processing finished: cloth\black.md
INFO Processing finished: bases\swamp.md
INFO Processing finished: bases\water.md
INFO Processing finished: bases\city.md
INFO Processing finished: bases\wood.md
INFO Processing finished: bases\jungle.md
INFO Processing finished: bases\lava.md
INFO Processing finished: bases\forest.md
